[2025-09-22 06:43:22] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/guff/LoquiLex/ql-db-py
[2025-09-22 06:43:22] Log file was started late.
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c588b2a2-bd2e-4ba7-89e6-faeeba5baf88...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/32542d4a-ad89-4dec-9d2e-5e324ee92b94...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/512a1cf3-ea61-4662-86b3-854b2f83541b...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/51b4edf4-b084-40a8-96b3-3301068b9679...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/8f24a0df-35d8-45ae-b965-c8518923d18c...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/3defc54a-5930-4d55-8563-6ca0571137e8...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/bce3e52c-1af6-4e02-9594-220afc328090...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/3c580fa7-a8db-416a-aebc-1240cebfaa27...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d7f1fb05-33bc-4df1-982a-50f721523b9b...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d364ce29-3e62-4782-8b01-c2573383b3a2...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/a384933c-6bf8-4270-82c5-b98fb3523463...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/49559208-656f-40b0-9db6-397d65cce4cd...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/64ac03c4-9376-4e10-b344-f19dc95bf539...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/ad0ee866-6abd-48f2-8356-e90f092fa44f...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/94e534ac-ba24-440a-8c06-710808086445...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/066f6cbd-ea00-4112-a6e4-c28776a9a71e...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/702d7387-9185-46ef-84e2-8bbd455606a2...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/fe5c2deb-e8e5-4039-9b5f-9d54942a47bd...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/992ef797-cbab-4841-9af1-2d988cb4f4ce...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/ad2f0d11-5896-4470-aa16-dfe8034720e6...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c5bdc252-f0e3-47b6-98a7-39d80729e7e1...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/26b2c85a-4efb-48b6-b7f2-3f347cfeed00...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d96e66d0-f7c5-4e07-a781-37847b580e25...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/fe1ce684-54ab-4a2b-9303-1c69ad032fc6...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/90180a88-5917-43d7-b6f9-e4b2a7ed21a7...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e11e5f0f-302f-40de-95be-de4e48af74eb...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/68b9dc03-39ca-4bc6-a83e-7069864b582e...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/b93c4a88-444d-4dfa-87d8-6517634cbc89...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c2494295-42fe-4879-8931-150fc1cf8745...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/6968f36f-9cdd-4530-9194-d9ad42f03758...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/20afdf42-54b2-4fc5-88f8-19dee0eb1dfa...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/66a72cc4-6214-4406-af7f-c2db13704de4...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/af62a180-de3f-4fa7-a01f-ac1aff2d1e7c...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/8654082a-d017-4ed7-970e-a9c60bfb687d...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/b9136581-db6e-42c8-8908-cc70f73a0e89...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/a187a015-790c-4e08-a9a1-c40c6f5f5768...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/7c6e478f-84f1-4dfe-bf20-b14a87469719...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/356634ed-3382-48fa-8ec5-ca5643c29423...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/4797970c-054a-4b5e-8967-3e4405946725...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c64dd668-d18f-41ed-9c3b-253baa1803b6...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/1784ce49-4756-47cf-9d21-08f1f8d9b108...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/7d57fe96-2627-49ca-a4d7-065bc3f34258...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/bf3a3645-8bf9-4496-8bdd-ca8b3f270194...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/8b1da07a-594e-424c-9c1c-5a811e103ba8...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/ab72599d-6e38-4130-b657-b4a963fe1dc3...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c87eeca0-afee-487b-9298-3a6c5f0c9623...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/8134b7c5-b4e3-41ca-8702-0dcd98ef6db3...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c70c4beb-17b5-4826-8e65-774a3641dde2...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d1ae12fe-3aa3-41a0-8306-8d93441332d4...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/914b6851-26a6-4a8c-9492-8d290a269418...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/994362e4-cd24-4d78-ba5b-70dff8bed51c...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/a65e1566-39a1-4822-a0e5-de9091acfc35...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/b1fd39ad-b9e8-432b-80ec-67407b1ef71f...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e77275ed-d0d6-471e-8713-ea35d7c27030...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/bf1adb11-9764-4613-802c-991c61389878...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/cc59e8c9-a9f7-45b9-933c-7c38caad635c...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/58416cad-2f60-4807-b0b9-0b3ad25eef93...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/a5a90f6c-70df-4759-a986-d2e856b98fc9...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d285b2c3-f3be-4c6e-be75-ac53299cdbc3...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/46e59429-7a13-4ffa-92a1-a713a851050f...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/356546cd-ba7d-4686-8d9f-d27d0ae9c8e1...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c2f93eb7-c387-4f79-a654-ce840bf9a5df...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/0d2f0512-5536-4c1c-b45c-78218bd18abb...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/f791d614-1ca9-442d-8dfc-b6d107504dc2...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/0957d1c7-a765-45e3-8145-406c0c2a9309...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/8c7759c3-4cb8-406f-abc6-00c07d0030ce...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/2f9d2fd4-4499-4a98-89aa-0552de2b453b...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/ae0b6ffb-2fbb-421d-a668-c9d2d9f02822...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/93d2b837-d925-4226-8f9b-63a1287b6f43...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/b0c9bc8b-8aff-40e2-a4a8-1a463c648a04...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/f33f55a3-18f0-4003-9d81-24ed2a00f24f...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/ce58307f-32d9-4a89-b570-9be4e751f2e4...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/68ad8d05-8b5c-4970-89da-82a9345a3c40...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e1b56ac1-2767-4cba-ab26-8c4815404ecd...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/5bdde121-12ee-49a1-bb1d-c60ed0e55205...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/165b1e0e-1418-4cfc-9b4f-3544ca106720...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/b6388c2c-5135-459d-9f72-17dfd2cee57a...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d79dba4e-6bcf-4fa2-9b60-44d80edca782...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/4505fc83-70ef-43ae-a403-a2d270691b68...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/8b71e56d-937e-4363-bb1d-4c1b5215afab...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/1e2c4d6d-1ae8-4647-a409-1b62a35d4f17...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/fb85e551-6838-4c6b-803c-765dc2f51455...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/0ae37918-6245-4b87-ba9c-ac5590b3176d...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c7e0c513-7ede-4197-9b3b-bbb506eb9b97...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/9d65d3ad-0d32-43a2-ae71-fadd8376155f...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/724b77a6-4e2f-4431-8249-80d7aeb7e6e2...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/bef33bed-ec26-4f26-8168-23306e7da92c...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/a9c285db-af4b-48ea-a132-ef765529d8d1...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c3456ce0-f3f9-4e99-a4dc-5f02f75410ab...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/b5e94acb-10e5-4e7e-bf82-b8c542d5d3ae...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/f7aabd3f-ad2e-4266-8e1e-2bce27c7686c...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/94a4f613-114a-48c3-a151-8d38891c4487...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/7b61e6e5-835a-482c-af8a-bc74c39d9981...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/f207f8ae-6283-456d-93a1-3bea4dd0c4ad...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/dd7354ec-bc18-40ca-a84c-e641ed240fdc...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c96fdf36-2689-4055-a4b4-f6a449058d3b...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/0efb121f-0293-45b7-857e-95fc7522b421...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/2a25a4fa-ecea-4a9e-b09e-8316e8360c32...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/4219ce04-f856-4d6c-bb10-11f5fa293865...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/2cc84d7b-c4b3-4523-b9f7-5855eeed2a1b...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/7b97bfb1-5a76-42e4-bb4c-882657da2034...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d9034845-db74-4b9e-8032-9a612942f582...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/b62634d7-8812-4a7f-b451-506483417f66...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/63a64946-b1f8-44da-bd1b-e3793cdd262e...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c342d38c-e835-4fed-83d2-34195fb632e1...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/3de74833-ee77-4483-b95b-0ce0c7674b16...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e3084fe1-c0d9-4e10-b3fc-fad2af467a74...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/77a4d713-058b-4798-9598-7eb3801785cd...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/90006143-1260-48f9-86f8-80c5c70b4399...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/59c8de87-cb23-413a-8666-78262f8c687e...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/0d4b61df-58c8-47cb-9b79-d831493c6ed6...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/39f9535b-85a9-4762-b82b-21cef03c0361...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/1edd5b83-3fe2-4a6a-9895-db48ad99a5fd...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/1d84fbce-8a95-4180-9447-852e154364e0...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/7298d564-9747-4ff2-88d2-b9a6777d29cd...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/b86f0b62-ea45-4769-a69d-b1ee25ee06e3...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/6ad918f4-5647-4400-8aba-00c978359922...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c9c36404-37f5-4807-9a6b-8c6c45339a4f...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/91f333f6-e342-4423-84db-5d7556321f07...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/a3b8b49f-b558-4b83-8824-ba2e4b531cf2...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/dab82932-fe3e-461b-90ec-911c56133df8...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/7bd2fd9f-4a37-4ceb-b99f-1ddc11f0ebac...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/2de9671d-11cf-4abb-8989-d16501457bf9...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/4dcada28-0b8c-4e3f-aa8b-01a99decdb28...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/4103c340-877f-4a58-84c4-e1bd5c08bab4...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/4419e034-fe8d-460c-a2dc-fc6d1430c35c...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/7165b93a-ddfc-4d39-98ec-5c5d2edf5219...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/39f4216d-1e28-4bc9-947e-671043305191...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/fb92a646-bb0c-4d64-96c3-97707c3e4a16...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/476d7545-afdc-45f8-a570-607b238c3d0a...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/ce08029c-5ddf-4c0f-b184-35d9cec840bd...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/dd1327d8-439a-41d3-8aa6-85af24699166...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c679a72f-e2b9-467a-9a94-0eb351f3837c...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/33da7acc-7b8d-49ab-b509-e5c2c6fa9de1...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/f680ad46-32e0-421b-a4cb-a8b6747b622c...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e444bc60-b26c-41c0-935e-d208c77a968f...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/b77c9de7-6bd4-4c78-b26c-7441bd8c75e7...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/249e4b9c-8c8c-4881-aa5f-56af2397550f...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/be7c959b-41a3-4ca1-b312-634e6d5be697...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/2149a023-5b90-491b-a96c-9b857a8a9d93...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/76071ea8-ed1d-4c3c-a05c-7d7a31a90750...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/301bef00-0017-4ea9-b10b-b6286d347f6b...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/79068c23-7f0c-4757-8042-626068e33a7a...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/00f05d84-4274-4315-9ad6-70afc876012a...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/7ca63bd3-25e0-4074-9ffb-a18d235b82b8...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/0aa44556-0833-486c-a6e8-b5eb682c45d2...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/5aa53e71-b3d7-4b27-bc70-38b924475371...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/11b9737a-b8ef-4dc3-b0eb-58be4aa070fd...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e5f91f71-1f83-4317-b56d-5aa78d128c8e...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/38a2f827-2580-4c2d-8355-a50c5cb436c9...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/4643a9c6-15ef-4194-928c-20c4bfbac3e9...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/53d86a86-9d74-4e52-9d19-e8d5403ad98d...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/47c26316-0452-4dab-b958-2ee0c6f8ad6c...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/2360a903-b169-4537-91ab-7fbb45827f58...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/239ab7b2-9748-4684-b076-bd2ada6833bf...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d60e45e8-84b5-4416-abdd-36ed8f99c413...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/2aed0f46-676a-42a9-a866-efbfcb363fac...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/4f1b5862-1c91-4fbe-9060-e83f72a18397...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/2f02f1a5-8798-4757-961c-e5cf346c58a6...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/977f6bd6-2082-40f7-842c-39231a211ffa...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/16efa6be-c407-44b5-aed4-c2684bb1cc08...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d1b81396-d9bc-4615-8d24-3541557b2041...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/5bdea8da-56e7-431d-ba53-9abfa73016f5...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/918133f4-4538-4af7-9b93-248b44c415ff...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/3f5aaad4-d732-43b2-af67-390d8ad29f99...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/ba09df5c-f4b8-4a2f-a9eb-f14453e12d29...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c2bc5380-f06d-40bf-8d5b-a1b6bc34f642...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/9459b6a6-73d2-4b28-b4bd-c8be914d8b27...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/748f7578-0fa9-4a04-84ea-c6e63fffebed...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/f4c29376-4674-47f2-9890-0f674a0de4ae...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/15569859-b039-4bdc-8e9d-34ddc3ebf8ce...
